,data_station,real_station,location,real_line
0,VICTORIA PARK STATION,victoria park,Station,BD
1,HIGH PARK STATION,high park,Station,BD
2,SHEPPARD STATION,sheppard,Station,
3,LANSDOWNE STATION,lansdowne,Station,BD
4,BLOOR STATION,bloor,Station,
5,DUFFERIN STATION,dufferin,Station,BD
6,NORTH YORK CTR STATION,north york centre,Station,YU
7,QUEEN STATION,queen,Station,YU
8,RUNNYMEDE STATION,runnymede,Station,BD
9,ST ANDREW STATION,st andrew,Station,YU
10,WELLESLEY STATION,wellesley,Station,YU
11,KIPLING STATION,kipling,Station,BD
12,YONGE SHP STATION,,Station,
13,ST PATRICK STATION,st patrick,Station,YU
14,KENNEDY BD STATION,kennedy,Station,SRT
15,JANE STATION,jane,Station,BD
16,OLD MILL STATION,old mill,Station,BD
17,WILSON CARHOUSE,wilson,Misc,YU
18,SHEPPARD WEST STATION,sheppard west,Station,YU
19,BAY STATION,bay,Station,BD
20,FINCH STATION,finch,Station,YU
21,COXWELL STATION,coxwell,Station,BD
22,ST CLAIR WEST STATION,st clair west,Station,YU
23,DUPONT STATION,dupont,Station,YU
24,YORK MILLS STATION,york mills,Station,YU
25,DUNDAS WEST STATION,dundas west,Station,BD
26,OSGOODE STATION,osgoode,Station,YU
27,COLLEGE STATION,college,Station,YU
28,YONGE BD STATION,,Station,
29,ST GEORGE YUS STATION,st george,Station,
30,MCCOWAN STATION,mccowan,Station,SRT
31,BROADVIEW STATION,broadview,Station,BD
32,EGLINTON STATION,eglinton,Station,YU
33,ROSEDALE STATION,rosedale,Station,YU
34,PAPE STATION,pape,Station,BD
35,GREENWOOD STATION,greenwood,Station,BD
36,LAWRENCE EAST STATION,lawrence east,Station,SRT
37,KENNEDY SRT STATION,kennedy,Station,SRT
38,ISLINGTON STATION,islington,Station,BD
39,WARDEN STATION,warden,Station,BD
40,DAVISVILLE STATION,davisville,Station,YU
41,LAWRENCE STATION,lawrence,Station,YU
42,EGLINTON WEST STATION,eglinton west,Station,YU
43,KEELE STATION,keele,Station,BD
44,MIDLAND STATION,midland,Station,SRT
45,YONGE UNIVERSITY LINE,,Misc,
46,ELLESMERE STATION,ellesmere,Station,SRT
47,UNION STATION,union,Station,YU
48,CHESTER STATION,chester,Station,BD
49,GLENCAIRN STATION,glencairn,Station,YU
50,WILSON STATION,wilson,Station,YU
51,YORKDALE STATION,yorkdale,Station,YU
52,MUSEUM STATION,museum,Station,YU
53,DAVISVILLE HOSTLER,davisville,Misc,YU
54,LESLIE STATION,leslie,Station,SHP
55,DUNDAS STATION,dundas,Station,YU
56,SHERBOURNE STATION,sherbourne,Station,BD
57,BLOOR DANFORTH SUBWAY,bloor,Misc,
58,KING STATION,king,Station,YU
59,GREENWOOD YARD,greenwood,Misc,BD
60,BATHURST STATION,bathurst,Station,BD
61,LAWRENCE WEST STATION,lawrence west,Station,YU
62,DONLANDS STATION,donlands,Station,BD
63,BAYVIEW STATION,bayview,Station,SHP
64,DON MILLS STATION,don mills,Station,SHP
65,QUEEN'S PARK STATION,queens park,Station,YU
66,SPADINA YUS STATION,spadina,Station,
67,SUMMERHILL STATION,summerhill,Station,YU
68,ROYAL YORK STATION,royal york,Station,BD
69,MAIN STREET STATION,main street,Station,BD
70,OSSINGTON STATION,ossington,Station,BD
71,CASTLE FRANK STATION,castle frank,Station,BD
72,ST GEORGE BD STATION,st george,Station,
73,CHRISTIE STATION,christie,Station,BD
74,SCARB CTR STATION,scarborough town centre,Station,SRT
75,WILSON HOSTLER,wilson,Misc,YU
76,WOODBINE STATION,woodbine,Station,BD
77,ST CLAIR STATION,st clair,Station,YU
78,SPADINA BD STATION,spadina,Station,
79,MCCOWAN STATION TO KEN,mccowan,Station,SRT
80,WILSON YARD,wilson,Misc,YU
81,GREENWOOD PORTAL,greenwood,Misc,BD
82,DAVISVILLE YARD,davisville,Misc,YU
83,GREENWOOD WYE,greenwood,Misc,BD
84,TORONTO TRANSIT COMMIS,,Misc,
85,BESSARION STATION,bessarion,Station,SHP
86,MCBRIEN BUILDING,,Misc,
87,RONCEVALLES DIVISION,,Misc,
88,MCCOWAN YARD,mccowan,Misc,SRT
89,GREENWOOD CARHOUSE,greenwood,Misc,BD
90,DAVISVILLE CARHOUSE,davisville,Misc,YU
91,DANFORTH DIVISION,,Misc,
92,KEELE YARD,keele,Misc,BD
93,GREENWOOD SHOP,greenwood,Misc,BD
94,TRANSIT CONTROL CENTRE,,Misc,
95,SHEPPARD LINE,sheppard,Misc,
96,CHESTER TO BROADVIEW,chester,Misc,BD
97,KENNEDY STATION TO KIP,kennedy,Station,SRT
98,RUSSELL HILL EMERGENCY,,Misc,
99,FINCH TO DOWNSVIEW,finch,Misc,YU
100,EGLINTON TO LAWRENCE S,eglinton,Misc,YU
101,YUS/BD/SHEPPARD SUBWAY,sheppard,Misc,
102,EGLINTON WEST TO BLOOR,eglinton,Misc,YU
103,FENMAR AND WESTON,,Misc,
104,DUPLEX AVENUE,dupont,Misc,YU
105,SYSTEM WIDE,,Misc,
106,GUNN BUILDING,,Misc,
107,BLOOR TO KING STATIONS,king,Station,YU
108,YUS/BD/SRT,,Misc,
109,ST GEORGE TO LAWRENCE,st george,Misc,
110,CHESTER TO CASTLEFRANK,chester,Misc,BD
111,LYTTON EMERGENCY EXIT,,Misc,
112,ASQUITH SUBSTATION,,Station,
113,DUNCAN SHOP,dundas,Misc,YU
114,BLOOR TO YORK MILLS,bloor,Misc,
115,PAPE TO ST GEORGE,pape,Misc,BD
116,BLOOR TO DAVISVILLE,bloor,Misc,
117,INGLIS BUILDING,,Misc,
118,FINCH TO LAWRENCE STAT,finch,Misc,YU
119,(APPROACHING),,Misc,
120,DAVENPORT BUILDING,davisville,Misc,YU
121,VARIOUS,,Misc,
122,CLANTON PARK EMERGENCY,,Misc,
123,PRINCE EDWARD VIADUCT,,Misc,
124,MOORE GATE,,Misc,
125,PLANT OPS BLDG,,Misc,
126,EGLINTON TO FINCH,eglinton,Misc,YU
127,BLOOR YONGE LINES,bloor,Misc,
128,KIPLING STATION (ENTER,kipling,Station,BD
129,UNION STATION (DOWNSVI,union,Station,YU
130,JANE STATION (APPROACH,jane,Station,BD
131,DOWNSVIEW STATION,downsview park,Station,YU
132,WOODBINE STATION (LEAV,woodbine,Station,BD
133,KENNEDY BD STATION (AP,kennedy,Station,SRT
134,YONGE-UNIVERSITY AND B,,Misc,
135,OLD MILL STATION (EXIT,old mill,Station,BD
136,YONGE-UNIVERSITY LINE,,Misc,
137,OLD MILL STATION (APPR,old mill,Station,BD
138,ST GEORGE STATION,st george,Station,
139,DUPONT STATION (APPROA,dupont,Station,YU
140,YORK MILLS STATION (AP,york mills,Station,YU
141,SHEPPARD SUBWAY LINE,sheppard,Misc,
142,DUNDAS STATION E/S 1,dundas,Station,YU
143,ISLINGTON STATION (APP,islington,Station,BD
144,KENNEDY STATION (PALTF,kennedy,Station,SRT
145,HIGH PARK STATION (ENT,high park,Station,BD
146,YONGE UNIVERSITY SUBWA,,Misc,
147,WILSON STATION (APPROA,wilson,Station,YU
148,ROYAL YORK STATION (AP,royal york,Station,BD
149,KENNEDY,kennedy,Misc,SRT
150,MCCOWAN STATION (APPRO,mccowan,Station,SRT
151,KENNEDY SRT STATION (A,kennedy,Station,SRT
152,DUPONT STATION (LEAVIN,dupont,Station,YU
153,UNION STATION (ST ANDR,union,Station,YU
154,ST GEORGE BD STATION -,st george,Station,
155,WELLESLEY STATION (APP,wellesley,Station,YU
156,WOODBINE STATION (APPR,woodbine,Station,BD
157,KIPLING STATION (LEAVI,kipling,Station,BD
158,DOWNSVIEW STATION PLAT,downsview park,Station,YU
159,ROYAL YORK STATION (LE,royal york,Station,BD
160,ST CLAIR STATION (APPR,st clair,Station,YU
161,DAVISVILLE STATION - L,davisville,Station,YU
162,YONGE - UNIVERSITY SUB,,Misc,
163,YORK MILLS STATION (LE,york mills,Station,YU
164,DUNDAS STATION - EAST,dundas,Station,YU
165,KENNEDY BD STATION PLA,kennedy,Station,SRT
166,UNION STATION (TO ST A,union,Station,YU
167,WARDEN STATION (LEAVIN,warden,Station,BD
168,KEELE STATION (APPROAC,keele,Station,BD
169,YONGE UNIVESITY AND BL,,Misc,
170,DONLANDS TO KIPLING ST,donlands,Misc,BD
171,KIPLING STATION (APPRO,kipling,Station,BD
172,SCARBOROUGH RAPID TRAN,scarborough town centre,Misc,SRT
173,SHEPPARD STATION (ENTE,sheppard,Station,
174,GLENCAIRN STATION (APP,glencairn,Station,YU
175,KEELE STATION (EXITING,keele,Station,BD
176,OSGOODE,osgoode,Misc,YU
177,ROSEDALE STATION (APP,rosedale,Station,YU
178,QUEEN STATION - EAST S,queen,Station,YU
179,KIPLING STATION (PLATF,kipling,Station,BD
180,COXWELL STATION (ENTER,coxwell,Station,BD
181,ST CLAIR WEST CENTRE T,st clair west,Misc,YU
182,CHESTER STATION (ENTER,chester,Station,BD
183,DUNDAS STATION - W/S,dundas,Station,YU
184,KENNEDY SRT STATION [A,kennedy,Station,SRT
185,FINCH STATION BOOTH 2,finch,Station,YU
186,YONGE-UNIVERSITY/BLOOR,,Misc,
187,YONGE-UNIVERSITY SUBWA,,Misc,
188,ROYAL YORK STATION (EN,royal york,Station,BD
189,YONGE STATION,,Station,
190,CHRISTIE STATION (APPR,christie,Station,BD
191,KENNEDY STATION,kennedy,Station,SRT
192,KENNEDY BD STATION (EN,kennedy,Station,SRT
193,DUNDAS WEST STATION (A,dundas west,Station,BD
194,BLOOR-DANFORTH SUBWAY,bloor,Misc,
195,YONGE UNIVERSITY,,Misc,
196,EGLINTON STATION (APPR,eglinton,Station,YU
197,JANE STATION (ENTERING,jane,Station,BD
198,LAWRENCE STATION (LEAV,lawrence,Station,YU
199,ST ANDREW STATION (LEA,st andrew,Station,YU
200,DONLANDS STATION (APPR,donlands,Station,BD
201,SPADINA STATION,spadina,Station,
202,WOODBINE STATION (EXIT,woodbine,Station,BD
203,MCCOWAN STATION (DEPAR,mccowan,Station,SRT
204,KENNEDY SRT STATION (E,kennedy,Station,SRT
205,FINCH STATION (APPROAC,finch,Station,YU
206,BLOOR/DANFORTH LINE,bloor,Misc,
207,YONGE/UNIVERSITY - BLO,,Misc,
208,SHERBOURNE STATION (EN,sherbourne,Station,BD
209,YONGE - UNIVERSITY LIN,,Misc,
210,SHERBOURNE STATION (AP,sherbourne,Station,BD
211,KENNEDY BD STATION (EX,kennedy,Station,SRT
212,GLENACAIRN STATION (AP,glencairn,Station,YU
213,OSSINGTON STATION (APP,ossington,Station,BD
214,BLOOR DANFORTH/YONGE U,bloor,Misc,
215,KEELE STATION (CROSSIN,keele,Station,BD
216,ISLINGTON STATION (ENT,islington,Station,BD
217,FINCH STATION (EXITING,finch,Station,YU
218,FINCH STATION (PLATFOR,finch,Station,YU
219,DUPONT STATION (EXITIN,dupont,Station,YU
220,YONGE STATION (EXITING,,Station,
221,KENNEDY SRT STATION TO,kennedy,Station,SRT
222,EGLINTON STATION (EXIT,eglinton,Station,YU
223,YORKDALE STATION (EXIT,yorkdale,Station,YU
224,YONGE/UNIVERSITY,,Misc,
225,FINCH STATION (LEAVING,finch,Station,YU
226,OSSINGTON STATION (EXI,ossington,Station,BD
227,BLOOR DANFORTH LINE,bloor,Misc,
228,DOWNSVIEW PARK STATION,downsview park,Station,YU
229,LEAVING KENNEDY STATIO,kennedy,Misc,SRT
230,COXWELL STATION (LEAVI,coxwell,Station,BD
231,ENTERING LESLIE STATIO,leslie,Misc,SHP
232,SCARB CENTRE STATION,scarborough town centre,Station,SRT
233,KENNEDY PLATFORM 1,kennedy,Misc,SRT
234,YONGE/UNIVERSITY LINE,,Misc,
235,FULL LINE,,Misc,
236,BLOOR STATION (STATION,bloor,Station,
237,HIGH PARK STATION (APP,high park,Station,BD
238,ISLINGTON STATION (LEA,islington,Station,BD
239,YONGE SHP STATION (LEA,,Station,
240,DUNDAS STATION E/S,dundas,Station,YU
241,ST GEORGE STN,st george,Misc,
242,DUNDAS STATION (W/S),dundas,Station,YU
243,DONLANDS STATION (ENTE,donlands,Station,BD
244,JANE STATION (EXITING),jane,Station,BD
245,COXWELL STATION (EXITI,coxwell,Station,BD
246,MUSEUM STATION (APPROA,museum,Station,YU
247,KENNEDY BD STATION (LE,kennedy,Station,SRT
248,KEELE STATION (ENTERIN,keele,Station,BD
249,MCCOWAN STATION (ENTER,mccowan,Station,SRT
250,KENNEDY SRT STATION (L,kennedy,Station,SRT
251,MUSEUM STATION (LEAVIN,museum,Station,YU
252,SHEPPARD STATION (APPR,sheppard,Station,
253,ELLESMERE STATION DEPA,ellesmere,Station,SRT
254,DUNDAS STATION - WEST,dundas,Station,YU
255,YONGE-UNIVERSITY SUBW,,Misc,
256,KIPLING STATION (EXITI,kipling,Station,BD
257,ISLINGTON STATION (EXI,islington,Station,BD
258,KENNEDY BD STATION (PL,kennedy,Station,SRT
259,UNION STATION (APPROAC,union,Station,YU
260,ROSEDALE STATION (APPR,rosedale,Station,YU
261,CHRISTIE STATION (LEAV,christie,Station,BD
262,BLOOR - DANFORTH LINE,bloor,Misc,
263,UNION TO KING,union,Misc,YU
264,BROADVIEW TO SHERBOURN,broadview,Misc,BD
265,UNION STATION (ENTERIN,union,Station,YU
266,BROADVIEW TO YONGE STA,broadview,Misc,BD
267,169 DANFORTH AVENUE,,Misc,
268,BROADVIEW AND DANFORTH,broadview,Misc,BD
269,WARDEN STATION (APPR,warden,Station,BD
270,ST CLAIR STATION - UPP,st clair,Station,YU
271,BROADVIEW TO ST GEORGE,broadview,Misc,BD
272,DUPONT STATION ( APPRO,dupont,Station,YU
273,ST CLAIR STATION PLEAS,st clair,Station,YU
274,CHESTER STATION (LEAVI,chester,Station,BD
275,LESLIE STATION APROACH,leslie,Station,SHP
276,UNION STATION - SALES,union,Station,YU
277,UNION STATION - BOOTH,union,Station,YU
278,ISLINGTON STATION ( AP,islington,Station,BD
279,KENNEDY BD STATION ( A,kennedy,Station,SRT
280,DUPONT STATION APPROAC,dupont,Station,YU
281,WILSON STATION (EXITIN,wilson,Station,YU
282,ST CLAIR WEST,st clair west,Misc,YU
283,ST GEORGE TO BROADVIEW,st george,Misc,
284,BESSARIAN STATION,bessarion,Station,SHP
285,DOWNSVIEWSTATION,downsview park,Station,YU
286,YONGE/UNIVERSITY BLOOR,,Misc,
287,YONGE UNIVERSITY/BLOOR,,Misc,
288,YONGE/UNIVERISITY-BLOO,,Misc,
289,YONGE/UNIVERSITY & BLO,,Misc,
290,YONGE/UINVERSITY & BLO,,Misc,
291,SHEPPARD STATION TO YO,sheppard,Station,
292,YONGE/UNIVERSITY AND B,,Misc,
293,YONGE UNIVERSITY AND B,,Misc,
294,UNION STATION TO KING,union,Station,YU
295,WELLESLEY TO COLLEGE,wellesley,Misc,YU
296,SHEPPARD TO BAYVIEW,sheppard,Misc,
297,MCCOWAN CARHOUSE,mccowan,Misc,SRT
298,HARVEY SHOP,,Misc,
299,KIPLING TO ISLINGTON,kipling,Misc,BD
300,KIPLING TO ROYAL YORK,kipling,Misc,BD
301,BLOOR STATON,bloor,Misc,
302,UNION TO ST ANDREW,union,Misc,YU
303,VICTORIA PARK,victoria park,Misc,BD
304,YONGE UNIVERSTIY SUBWA,,Misc,
305,WARDEN STATION TO KENN,warden,Station,BD
306,MC BRIEN BUILDING,,Misc,
307,WILSON TO SHEPPARD WES,wilson,Misc,YU
308,YORK UNIVERSITY STATIO,york university,Misc,YU
309,EGLINTON WEST TO ST CL,eglinton,Misc,YU
310,UNION TO KING STATION,king,Station,YU
311,UNION STATION TO ST AN,union,Station,YU
312,YORK MILLS STATION (A,york mills,Station,YU
313,WILSON STRUCTURE BUILD,wilson,Misc,YU
314,SHEPPARD WYE,sheppard,Misc,
315,ATC TERRIROTY,,Misc,
316,YORKDALE TO DUPONT STA,dupont,Misc,YU
317,DUPONT TO ST CLAIR WES,dupont,Misc,YU
318,QUEENS QUAY STATION,queens park,Station,YU
319,HIGHWAY 407 STATION,highway 407,Station,YU
320,CLANTON PARK PORTAL,,Misc,
321,GLENAYR EMERGENCY EXIT,glencairn,Misc,YU
322,DANFORTH AND COXWELL,,Misc,
323,FINCH TO SHEPPARD WEST,finch,Misc,YU
324,VMC STATION,,Station,
325,VAUGHAN MC STATION,vaughan metro centre,Station,YU
326,EGLINTON POCKET,eglinton,Misc,YU
327,DOWNSVIEW PARK TO VMC,downsview park,Misc,YU
328,SHEPPARD WEST PORTAL,sheppard,Misc,
329,FINCH WEST STATION,finch west,Station,YU
330,PIONEER VILLAGE STATIO,pioneer village,Misc,YU
331,WILSON CAPITAL SHOP,wilson,Misc,YU
332,LEAVING YONGE-SHEPPARD,,Misc,
333,BAY LOWER,bay,Misc,BD
334,YONGE - UNIVERSITY BLO,,Misc,
335,KIPLING STATION TO KEN,kipling,Station,BD
336,TYSSE LINE,,Misc,
337,SHEPPARD WEST MIGRATI,sheppard,Misc,
338,UNION TO ST GEORGE,union,Misc,YU
339,LAWRENCE EAST TO ELLES,lawrence east,Misc,SRT
340,SUBWAY OPS BUILDING,,Misc,
341,EGLINTON WEST TO VMC,eglinton,Misc,YU
342,WARDEN TO KENNEDY STAT,kennedy,Misc,SRT
343,UNION STATION TO FINCH,union,Station,YU
344,OSSINGTON AND DUFFERIN,ossington,Misc,BD
345,LEAVING LAWRENCE EAST,lawrence,Misc,YU
346,MCCOWAN TO KENNEDY STA,mccowan,Misc,SRT
347,SEHPPARD STATION,,Station,
348,OAKVALE SUBSTATION,,Station,
349,DUFFERIN TO LANSDOWNE,dufferin,Misc,BD
350,WILSON TO EGLINTON,wilson,Misc,YU
351,DUNCAN SHOPS,dundas,Misc,YU
352,YU/DB/SHEPPARD SUBWAY,sheppard,Misc,
353,KING STATION TO UNION,king,Station,YU
354,GREENWOOD COMPLEX,greenwood,Misc,BD
355,LEAVING YONGE/SHEPPARD,,Misc,
356,GLENCAIRN TO ST GEORGE,glencairn,Misc,YU
357,ST CLAIR WEST TO EGLIN,st clair west,Misc,YU
358,SHEPPARD WEST MIGRATIO,sheppard,Misc,
359,ST CLAIR WEST TO DUPON,st clair west,Misc,YU
360,OLD MILL TO ISLINGTON,old mill,Misc,BD
361,SRT LINE,,Misc,
362,TRANSIT CONTROL,,Misc,
363,KING TO UNION,king,Misc,YU
364,LESLIE STATION(APPROAC,leslie,Station,SHP
365,OSGOODE POCKET,osgoode,Misc,YU
366,SHEPPARD WEST TO WILSO,sheppard,Misc,
367,DUPONT TO OSGOODE,dupont,Misc,YU
368,GREENWOOD WYE (ENTERI,greenwood,Misc,BD
369,EGINTON STATION,,Station,
370,VMC TO SHEPPARD WEST,sheppard,Misc,
371,ATC FAILURE,,Misc,
372,WILSON DIVISION,wilson,Misc,YU
373,KING TO S/O ST ANDREW,king,Misc,YU
374,KENNEDY SRT TO MCCOWAN,kennedy,Misc,SRT
375,WELLSLEY STATION,wellesley,Station,YU
376,WILSON HOSLTER,wilson,Misc,YU
377,SHEPPARD YONGE STATION,sheppard,Station,
378,SCARBOROUGH SRT LINE,scarborough town centre,Misc,SRT
379,40 CARL HALL ROAD UNIT,,Misc,
380,GREENWOOD SHOPS,greenwood,Misc,BD
381,SHEPPARD WEST,sheppard,Misc,
382,KEELE TO DUNDAS WEST,keele,Misc,BD
383,SCARBOROUGH RAOID TRAN,scarborough town centre,Misc,SRT
384,SOUTH OF LAWRENCE SRT,lawrence,Misc,YU
385,SOUTH OF MIDLAND SRT,midland,Misc,SRT
386,DAVISVILLE BUILD UP,davisville,Misc,YU
387,GUNN THEATRE,,Misc,
388,QUEENS PARK STATION,queens park,Station,YU
389,WELBECK EMERGENCY EXIT,wellesley,Misc,YU
390,SYSTEMWIDE,,Misc,
391,ST CLAIR TO LAWRENCE S,st clair west,Misc,YU
392,CHURCH EMERGENCY EXIT,,Misc,
393,YARD SWITCH - BD CHECK,,Misc,
